2026-07-03T23:26:21.242152304Z [inf]  Starting Container
2026-07-04T08:51:45.762321173Z [inf]      }
2026-07-04T08:51:45.762324133Z [inf]      res: {
2026-07-04T08:51:45.762326603Z [inf]        "statusCode": 500
2026-07-04T08:51:45.762328903Z [inf]      }
2026-07-04T08:51:45.762331343Z [inf]      err: {
2026-07-04T08:51:45.762333613Z [inf]        "type": "PrismaClientValidationError",
2026-07-04T08:51:45.762336283Z [inf]        "message": "\nInvalid `prisma.room.create()` invocation in\n/app/src/routes/rooms.ts:22:40\n\n  19     ? await hashRoomPassword(password) \n  20     : null;\n  21 \n→ 22 const room = await prisma.room.create({\n       data: {\n         name: \"Комната OKKO\",\n         hostID: \"199abfe6-3185-4bb4-ba55-4cc87384faab\",\n         code: \"ESKG96\",\n         maxParticipants: 10,\n         mediaItem: null,\n         privacy: \"public\",\n         password: null,\n         hostIsPremium: false,\n         isActive: true,\n     +   hostName: String\n       }\n     })\n\nArgument `hostName` is missing.",
2026-07-04T08:51:45.762338653Z [inf]        "stack":
2026-07-04T08:51:45.762340933Z [inf]            PrismaClientValidationError: 
2026-07-04T08:51:45.762343293Z [inf]            Invalid `prisma.room.create()` invocation in
2026-07-04T08:51:45.762345893Z [inf]            /app/src/routes/rooms.ts:22:40
2026-07-04T08:51:45.762348143Z [inf]            
2026-07-04T08:51:45.762350543Z [inf]              19     ? await hashRoomPassword(password) 
2026-07-04T08:51:45.762352923Z [inf]              20     : null;
2026-07-04T08:51:45.762355223Z [inf]  21
2026-07-04T08:51:45.763153428Z [inf]            → 22 const room = await prisma.room.create({
2026-07-04T08:51:45.763154728Z [inf]            
2026-07-04T08:51:45.763158148Z [inf]                   data: {
2026-07-04T08:51:45.763159898Z [inf]            Argument `hostName` is missing.
2026-07-04T08:51:45.763161338Z [inf]                     name: "Комната OKKO",
2026-07-04T08:51:45.763163408Z [inf]                at wn (/app/node_modules/@prisma/client/runtime/library.js:29:1363)
2026-07-04T08:51:45.763164668Z [inf]                     hostID: "199abfe6-3185-4bb4-ba55-4cc87384faab",
2026-07-04T08:51:45.763167208Z [inf]                at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6958)
2026-07-04T08:51:45.763167518Z [inf]                     code: "ESKG96",
2026-07-04T08:51:45.763170138Z [inf]                     maxParticipants: 10,
2026-07-04T08:51:45.763170368Z [inf]                at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)
2026-07-04T08:51:45.763173478Z [inf]                     mediaItem: null,
2026-07-04T08:51:45.763173868Z [inf]                at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)
2026-07-04T08:51:45.763176638Z [inf]                at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)
2026-07-04T08:51:45.763177958Z [inf]                     privacy: "public",
2026-07-04T08:51:45.763180338Z [inf]                at async Object.<anonymous> (/app/src/routes/rooms.ts:22:22)
2026-07-04T08:51:45.763180938Z [inf]                     password: null,
2026-07-04T08:51:45.763183688Z [inf]                     hostIsPremium: false,
2026-07-04T08:51:45.763186428Z [inf]                     isActive: true,
2026-07-04T08:51:45.763189488Z [inf]                 +   hostName: String
2026-07-04T08:51:45.763191838Z [inf]                   }
2026-07-04T08:51:45.763194158Z [inf]                 })
2026-07-04T08:51:45.764022383Z [inf]        "name": "PrismaClientValidationError",
2026-07-04T08:51:45.764027773Z [inf]        "clientVersion": "5.22.0"
2026-07-04T08:51:45.764031723Z [inf]      }
2026-07-04T08:51:45.764037233Z [inf]  [08:51:42.452] INFO (24): request completed
2026-07-04T08:51:45.764044223Z [inf]      reqId: "req-d"
2026-07-04T08:51:45.764047143Z [inf]      res: {
2026-07-04T08:51:45.764054603Z [inf]        "statusCode": 500
2026-07-04T08:51:45.764058893Z [inf]      }
2026-07-04T08:51:45.764062903Z [inf]      responseTime: 12.037333011627197
2026-07-04T08:52:15.785439741Z [inf]           maxParticipants: 10,
2026-07-04T08:52:15.785447601Z [inf]           mediaItem: null,
2026-07-04T08:52:15.785453161Z [inf]           privacy: "private",
2026-07-04T08:52:15.785460592Z [inf]  prisma:error 
2026-07-04T08:52:15.785471182Z [inf]  Invalid `prisma.room.create()` invocation in
2026-07-04T08:52:15.785472442Z [inf]  [08:52:07.913] INFO (24): incoming request
2026-07-04T08:52:15.785476492Z [inf]  /app/src/routes/rooms.ts:22:40
2026-07-04T08:52:15.785478272Z [inf]      reqId: "req-e"
2026-07-04T08:52:15.785481112Z [inf]  
2026-07-04T08:52:15.785484692Z [inf]      req: {
2026-07-04T08:52:15.785485162Z [inf]    19     ? await hashRoomPassword(password) 
2026-07-04T08:52:15.785489972Z [inf]    20     : null;
2026-07-04T08:52:15.785494252Z [inf]        "method": "POST",
2026-07-04T08:52:15.785495102Z [inf]  21
2026-07-04T08:52:15.785499552Z [inf]  → 22 const room = await prisma.room.create({
2026-07-04T08:52:15.785500652Z [inf]        "url": "/api/rooms",
2026-07-04T08:52:15.785503412Z [inf]         data: {
2026-07-04T08:52:15.785504562Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:52:15.785507102Z [inf]           name: "Комната OKKO",
2026-07-04T08:52:15.785508532Z [inf]        "remoteAddress": "100.64.0.11",
2026-07-04T08:52:15.785511612Z [inf]           hostID: "199abfe6-3185-4bb4-ba55-4cc87384faab",
2026-07-04T08:52:15.785515642Z [inf]        "remotePort": 52304
2026-07-04T08:52:15.785516462Z [inf]           code: "UUL20V",
2026-07-04T08:52:15.785521282Z [inf]      }
2026-07-04T08:52:15.785527332Z [inf]           password: null,
2026-07-04T08:52:15.785527812Z [inf]  prisma:query SELECT 1
2026-07-04T08:52:15.785534762Z [inf]  prisma:query SELECT "public"."User"."id", "public"."User"."isPremium" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-04T08:52:15.786766675Z [inf]           hostIsPremium: false,
2026-07-04T08:52:15.786773045Z [inf]           isActive: true,
2026-07-04T08:52:15.786776755Z [inf]       +   hostName: String
2026-07-04T08:52:15.786780365Z [inf]         }
2026-07-04T08:52:15.786785075Z [inf]       })
2026-07-04T08:52:15.786790895Z [inf]  
2026-07-04T08:52:15.786791255Z [inf]       })
2026-07-04T08:52:15.786791995Z [inf]    19     ? await hashRoomPassword(password) 
2026-07-04T08:52:15.786795955Z [inf]  Argument `hostName` is missing.
2026-07-04T08:52:15.786800825Z [inf]    20     : null;
2026-07-04T08:52:15.786801885Z [inf]  [08:52:07.919] ERROR (24): 
2026-07-04T08:52:15.786802255Z [inf]  
2026-07-04T08:52:15.786806004Z [inf]         data: {
2026-07-04T08:52:15.786806254Z [inf]  Invalid `prisma.room.create()` invocation in
2026-07-04T08:52:15.786806294Z [inf]  21
2026-07-04T08:52:15.786809914Z [inf]  /app/src/routes/rooms.ts:22:40
2026-07-04T08:52:15.786813384Z [inf]  Argument `hostName` is missing.
2026-07-04T08:52:15.786814414Z [inf]  → 22 const room = await prisma.room.create({
2026-07-04T08:52:15.786815914Z [inf]           name: "Комната OKKO",
2026-07-04T08:52:15.786815924Z [inf]  
2026-07-04T08:52:15.786820944Z [inf]           hostID: "199abfe6-3185-4bb4-ba55-4cc87384faab",
2026-07-04T08:52:15.786824144Z [inf]           code: "UUL20V",
2026-07-04T08:52:15.786828724Z [inf]           maxParticipants: 10,
2026-07-04T08:52:15.786833204Z [inf]           mediaItem: null,
2026-07-04T08:52:15.786836364Z [inf]           privacy: "private",
2026-07-04T08:52:15.786839684Z [inf]           password: null,
2026-07-04T08:52:15.786843074Z [inf]           hostIsPremium: false,
2026-07-04T08:52:15.786846784Z [inf]           isActive: true,
2026-07-04T08:52:15.786850314Z [inf]       +   hostName: String
2026-07-04T08:52:15.786853604Z [inf]         }
2026-07-04T08:52:15.787968277Z [inf]            PrismaClientValidationError: 
2026-07-04T08:52:15.787981087Z [inf]            Invalid `prisma.room.create()` invocation in
2026-07-04T08:52:15.787985247Z [inf]            /app/src/routes/rooms.ts:22:40
2026-07-04T08:52:15.787988677Z [inf]            
2026-07-04T08:52:15.787992127Z [inf]              19     ? await hashRoomPassword(password) 
2026-07-04T08:52:15.787996317Z [inf]              20     : null;
2026-07-04T08:52:15.788001207Z [inf]      reqId: "req-e"
2026-07-04T08:52:15.788004527Z [inf]      req: {
2026-07-04T08:52:15.788008137Z [inf]        "method": "POST",
2026-07-04T08:52:15.788017557Z [inf]        "url": "/api/rooms",
2026-07-04T08:52:15.788021587Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:52:15.788025517Z [inf]        "remoteAddress": "100.64.0.11",
2026-07-04T08:52:15.788028907Z [inf]        "remotePort": 52304
2026-07-04T08:52:15.788032417Z [inf]      }
2026-07-04T08:52:15.788035947Z [inf]      res: {
2026-07-04T08:52:15.788039657Z [inf]        "statusCode": 500
2026-07-04T08:52:15.788043147Z [inf]      }
2026-07-04T08:52:15.788046377Z [inf]      err: {
2026-07-04T08:52:15.788049606Z [inf]        "type": "PrismaClientValidationError",
2026-07-04T08:52:15.788060697Z [inf]        "message": "\nInvalid `prisma.room.create()` invocation in\n/app/src/routes/rooms.ts:22:40\n\n  19     ? await hashRoomPassword(password) \n  20     : null;\n  21 \n→ 22 const room = await prisma.room.create({\n       data: {\n         name: \"Комната OKKO\",\n         hostID: \"199abfe6-3185-4bb4-ba55-4cc87384faab\",\n         code: \"UUL20V\",\n         maxParticipants: 10,\n         mediaItem: null,\n         privacy: \"private\",\n         password: null,\n         hostIsPremium: false,\n         isActive: true,\n     +   hostName: String\n       }\n     })\n\nArgument `hostName` is missing.",
2026-07-04T08:52:15.788065007Z [inf]        "stack":
2026-07-04T08:52:15.789635608Z [inf]            Argument `hostName` is missing.
2026-07-04T08:52:15.789639008Z [inf]                     password: null,
2026-07-04T08:52:15.789642098Z [inf]                at wn (/app/node_modules/@prisma/client/runtime/library.js:29:1363)
2026-07-04T08:52:15.789642678Z [inf]  21
2026-07-04T08:52:15.789646068Z [inf]                     hostIsPremium: false,
2026-07-04T08:52:15.789647208Z [inf]                at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6958)
2026-07-04T08:52:15.789651898Z [inf]                     isActive: true,
2026-07-04T08:52:15.789652238Z [inf]                at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)
2026-07-04T08:52:15.789655058Z [inf]                 +   hostName: String
2026-07-04T08:52:15.789656038Z [inf]                at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)
2026-07-04T08:52:15.789657798Z [inf]                   }
2026-07-04T08:52:15.789659108Z [inf]                at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)
2026-07-04T08:52:15.789660778Z [inf]                 })
2026-07-04T08:52:15.789661778Z [inf]                at async Object.<anonymous> (/app/src/routes/rooms.ts:22:22)
2026-07-04T08:52:15.789663348Z [inf]            
2026-07-04T08:52:15.789870947Z [inf]  → 22 const room = await prisma.room.create({
2026-07-04T08:52:15.789871657Z [inf]        "name": "PrismaClientValidationError",
2026-07-04T08:52:15.789873597Z [inf]         data: {
2026-07-04T08:52:15.789876397Z [inf]        "clientVersion": "5.22.0"
2026-07-04T08:52:15.789876947Z [inf]  prisma:error 
2026-07-04T08:52:15.789879487Z [inf]      }
2026-07-04T08:52:15.789882607Z [inf]  [08:52:07.920] INFO (24): request completed
2026-07-04T08:52:15.789882787Z [inf]      reqId: "req-f"
2026-07-04T08:52:15.789886277Z [inf]      reqId: "req-e"
2026-07-04T08:52:15.789886327Z [inf]      req: {
2026-07-04T08:52:15.789887297Z [inf]  Invalid `prisma.room.create()` invocation in
2026-07-04T08:52:15.789889377Z [inf]        "method": "POST",
2026-07-04T08:52:15.789890197Z [inf]      res: {
2026-07-04T08:52:15.789892397Z [inf]        "url": "/api/rooms",
2026-07-04T08:52:15.789892707Z [inf]  /app/src/routes/rooms.ts:22:40
2026-07-04T08:52:15.789892767Z [inf]        "statusCode": 500
2026-07-04T08:52:15.789895237Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:52:15.789897277Z [inf]      }
2026-07-04T08:52:15.789897517Z [inf]  
2026-07-04T08:52:15.789898317Z [inf]        "remoteAddress": "100.64.0.8",
2026-07-04T08:52:15.789900067Z [inf]      responseTime: 7.132368564605713
2026-07-04T08:52:15.789901567Z [inf]        "remotePort": 39656
2026-07-04T08:52:15.789901717Z [inf]    19     ? await hashRoomPassword(password) 
2026-07-04T08:52:15.789903507Z [inf]  [08:52:09.386] INFO (24): incoming request
2026-07-04T08:52:15.789905137Z [inf]      }
2026-07-04T08:52:15.789906987Z [inf]    20     : null;
2026-07-04T08:52:15.789907617Z [inf]  prisma:query SELECT "public"."User"."id", "public"."User"."isPremium" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-04T08:52:15.789909777Z [inf]  21
2026-07-04T08:52:15.790865561Z [inf]            → 22 const room = await prisma.room.create({
2026-07-04T08:52:15.790874881Z [inf]                   data: {
2026-07-04T08:52:15.790878851Z [inf]                     name: "Комната OKKO",
2026-07-04T08:52:15.790882721Z [inf]                     hostID: "199abfe6-3185-4bb4-ba55-4cc87384faab",
2026-07-04T08:52:15.790886861Z [inf]                     code: "UUL20V",
2026-07-04T08:52:15.790890501Z [inf]                     maxParticipants: 10,
2026-07-04T08:52:15.790894181Z [inf]                     mediaItem: null,
2026-07-04T08:52:15.790900191Z [inf]                     privacy: "private",
2026-07-04T08:52:15.795841482Z [inf]           name: "Комната OKKO",
2026-07-04T08:52:15.795845492Z [inf]           hostID: "199abfe6-3185-4bb4-ba55-4cc87384faab",
2026-07-04T08:52:15.795849152Z [inf]           hostID: "199abfe6-3185-4bb4-ba55-4cc87384faab",
2026-07-04T08:52:15.795854972Z [inf]           code: "OQKBFN",
2026-07-04T08:52:15.795855242Z [inf]           code: "OQKBFN",
2026-07-04T08:52:15.795862113Z [inf]           maxParticipants: 10,
2026-07-04T08:52:15.795863093Z [inf]           maxParticipants: 10,
2026-07-04T08:52:15.795868863Z [inf]           mediaItem: null,
2026-07-04T08:52:15.795869653Z [inf]           mediaItem: null,
2026-07-04T08:52:15.795875583Z [inf]           privacy: "link",
2026-07-04T08:52:15.795876853Z [inf]           privacy: "link",
2026-07-04T08:52:15.795887743Z [inf]           password: null,
2026-07-04T08:52:15.795891033Z [inf]           hostIsPremium: false,
2026-07-04T08:52:15.795893963Z [inf]           isActive: true,
2026-07-04T08:52:15.795896663Z [inf]       +   hostName: String
2026-07-04T08:52:15.795899213Z [inf]         }
2026-07-04T08:52:15.795903083Z [inf]       })
2026-07-04T08:52:15.795905643Z [inf]  
2026-07-04T08:52:15.795908243Z [inf]  Argument `hostName` is missing.
2026-07-04T08:52:15.795911343Z [inf]  [08:52:09.393] ERROR (24): 
2026-07-04T08:52:15.795916193Z [inf]  Invalid `prisma.room.create()` invocation in
2026-07-04T08:52:15.795919093Z [inf]  /app/src/routes/rooms.ts:22:40
2026-07-04T08:52:15.795922863Z [inf]  
2026-07-04T08:52:15.795925933Z [inf]    19     ? await hashRoomPassword(password) 
2026-07-04T08:52:15.795929413Z [inf]    20     : null;
2026-07-04T08:52:15.795934493Z [inf]  21
2026-07-04T08:52:15.795938123Z [inf]  → 22 const room = await prisma.room.create({
2026-07-04T08:52:15.795940703Z [inf]         data: {
2026-07-04T08:52:15.795943313Z [inf]           name: "Комната OKKO",
2026-07-04T08:52:15.797255215Z [inf]           password: null,
2026-07-04T08:52:15.797257785Z [inf]           hostIsPremium: false,
2026-07-04T08:52:15.797259985Z [inf]           isActive: true,
2026-07-04T08:52:15.797266555Z [inf]       +   hostName: String
2026-07-04T08:52:15.797269075Z [inf]         }
2026-07-04T08:52:15.797271645Z [inf]       })
2026-07-04T08:52:15.797274185Z [inf]  
2026-07-04T08:52:15.797276355Z [inf]  Argument `hostName` is missing.
2026-07-04T08:52:15.797278465Z [inf]      reqId: "req-f"
2026-07-04T08:52:15.797281285Z [inf]      req: {
2026-07-04T08:52:15.797283565Z [inf]        "method": "POST",
2026-07-04T08:52:15.797286275Z [inf]        "url": "/api/rooms",
2026-07-04T08:52:15.797288515Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:52:15.797290745Z [inf]        "remoteAddress": "100.64.0.8",
2026-07-04T08:52:15.797293215Z [inf]        "remotePort": 39656
2026-07-04T08:52:15.797295345Z [inf]      }
2026-07-04T08:52:15.797297825Z [inf]      res: {
2026-07-04T08:52:15.797300965Z [inf]        "statusCode": 500
2026-07-04T08:52:15.797303235Z [inf]      }
2026-07-04T08:52:15.797305705Z [inf]      err: {
2026-07-04T08:52:15.797307895Z [inf]        "type": "PrismaClientValidationError",
2026-07-04T08:52:15.797310075Z [inf]        "message": "\nInvalid `prisma.room.create()` invocation in\n/app/src/routes/rooms.ts:22:40\n\n  19     ? await hashRoomPassword(password) \n  20     : null;\n  21 \n→ 22 const room = await prisma.room.create({\n       data: {\n         name: \"Комната OKKO\",\n         hostID: \"199abfe6-3185-4bb4-ba55-4cc87384faab\",\n         code: \"OQKBFN\",\n         maxParticipants: 10,\n         mediaItem: null,\n         privacy: \"link\",\n         password: null,\n         hostIsPremium: false,\n         isActive: true,\n     +   hostName: String\n       }\n     })\n\nArgument `hostName` is missing.",
2026-07-04T08:52:15.798007280Z [inf]                     name: "Комната OKKO",
2026-07-04T08:52:15.798009390Z [inf]            Argument `hostName` is missing.
2026-07-04T08:52:15.798012760Z [inf]                     hostID: "199abfe6-3185-4bb4-ba55-4cc87384faab",
2026-07-04T08:52:15.798014290Z [inf]        "stack":
2026-07-04T08:52:15.798014630Z [inf]                at wn (/app/node_modules/@prisma/client/runtime/library.js:29:1363)
2026-07-04T08:52:15.798017060Z [inf]                     code: "OQKBFN",
2026-07-04T08:52:15.798019570Z [inf]                at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6958)
2026-07-04T08:52:15.798023060Z [inf]                     maxParticipants: 10,
2026-07-04T08:52:15.798023780Z [inf]            PrismaClientValidationError: 
2026-07-04T08:52:15.798027580Z [inf]                     mediaItem: null,
2026-07-04T08:52:15.798031940Z [inf]            Invalid `prisma.room.create()` invocation in
2026-07-04T08:52:15.798034220Z [inf]                     privacy: "link",
2026-07-04T08:52:15.798036950Z [inf]                     password: null,
2026-07-04T08:52:15.798040950Z [inf]            /app/src/routes/rooms.ts:22:40
2026-07-04T08:52:15.798047230Z [inf]                     hostIsPremium: false,
2026-07-04T08:52:15.798052280Z [inf]                     isActive: true,
2026-07-04T08:52:15.798053010Z [inf]            
2026-07-04T08:52:15.798057330Z [inf]                 +   hostName: String
2026-07-04T08:52:15.798060060Z [inf]              19     ? await hashRoomPassword(password) 
2026-07-04T08:52:15.798063730Z [inf]                   }
2026-07-04T08:52:15.798066640Z [inf]              20     : null;
2026-07-04T08:52:15.798070240Z [inf]                 })
2026-07-04T08:52:15.798074610Z [inf]  21
2026-07-04T08:52:15.798076430Z [inf]            
2026-07-04T08:52:15.798079480Z [inf]            → 22 const room = await prisma.room.create({
2026-07-04T08:52:15.798083240Z [inf]                   data: {
2026-07-04T08:52:15.798876996Z [inf]                at $n.handleAndLogRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6623)
2026-07-04T08:52:15.798880956Z [inf]                at $n.request (/app/node_modules/@prisma/client/runtime/library.js:121:6307)
2026-07-04T08:52:15.798883516Z [inf]                at async l (/app/node_modules/@prisma/client/runtime/library.js:130:9633)
2026-07-04T08:52:15.798886136Z [inf]                at async Object.<anonymous> (/app/src/routes/rooms.ts:22:22)
2026-07-04T08:52:15.798888516Z [inf]        "name": "PrismaClientValidationError",
2026-07-04T08:52:15.798891486Z [inf]        "clientVersion": "5.22.0"
2026-07-04T08:52:15.798894456Z [inf]      }
2026-07-04T08:52:15.798897526Z [inf]  [08:52:09.393] INFO (24): request completed
2026-07-04T08:52:15.798899906Z [inf]      reqId: "req-f"
2026-07-04T08:52:15.798902726Z [inf]      res: {
2026-07-04T08:52:15.798905166Z [inf]        "statusCode": 500
2026-07-04T08:52:15.798908136Z [inf]      }
2026-07-04T08:52:15.798911506Z [inf]      responseTime: 6.7236809730529785
2026-07-04T08:53:35.851007795Z [inf]  [08:53:35.160] INFO (24): incoming request
2026-07-04T08:53:35.851019085Z [inf]      reqId: "req-g"
2026-07-04T08:53:35.851024435Z [inf]      req: {
2026-07-04T08:53:35.851029375Z [inf]        "method": "POST",
2026-07-04T08:53:35.851034215Z [inf]        "url": "/api/rooms",
2026-07-04T08:53:35.851039045Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:53:35.851042975Z [inf]        "remoteAddress": "100.64.0.12",
2026-07-04T08:53:35.851046555Z [inf]        "remotePort": 59130
2026-07-04T08:53:35.851050815Z [inf]      }
2026-07-04T08:53:35.851056115Z [inf]  prisma:query SELECT 1
2026-07-04T08:53:35.851059985Z [inf]  prisma:query SELECT "public"."User"."id", "public"."User"."isPremium" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-04T08:53:35.851063765Z [inf]  prisma:error 
2026-07-04T08:53:35.851068125Z [inf]  Invalid `prisma.room.create()` invocation in
2026-07-04T08:53:35.851071704Z [inf]  /app/src/routes/rooms.ts:22:40
2026-07-04T08:53:35.851076204Z [inf]  
2026-07-04T08:53:35.851079924Z [inf]    19     ? await hashRoomPassword(password) 
2026-07-04T08:53:35.851083774Z [inf]    20     : null;
2026-07-04T08:53:35.851087644Z [inf]  21
2026-07-04T08:53:35.851091204Z [inf]  → 22 const room = await prisma.room.create({
2026-07-04T08:53:35.851094434Z [inf]         data: {
2026-07-04T08:53:35.851097534Z [inf]           name: "СМОТРИМ ГЛАВНОЕ, ВЕСТИ, ФИЛЬМЫ, СЕРИАЛЫ, ШОУ И ЭФИР РОССИЙСКИХ КАНАЛОВ",
2026-07-04T08:53:35.851100844Z [inf]           hostID: "199abfe6-3185-4bb4-ba55-4cc87384faab",
2026-07-04T08:53:35.851104324Z [inf]           code: "2BK3TU",
2026-07-04T08:53:35.851107644Z [inf]           maxParticipants: 10,
2026-07-04T08:53:35.851111194Z [inf]           mediaItem: null,
2026-07-04T08:53:35.851114474Z [inf]           privacy: "public",
2026-07-04T08:53:35.851603381Z [inf]           password: null,
2026-07-04T08:53:35.851610451Z [inf]           hostIsPremium: false,
2026-07-04T08:53:35.851614121Z [inf]           isActive: true,
2026-07-04T08:53:35.851619481Z [inf]       +   hostName: String
2026-07-04T08:53:35.851623411Z [inf]           code: "2BK3TU",
2026-07-04T08:53:35.851633091Z [inf]         }
2026-07-04T08:53:35.851633931Z [inf]           maxParticipants: 10,
2026-07-04T08:53:35.851638901Z [inf]       })
2026-07-04T08:53:35.851642551Z [inf]           mediaItem: null,
2026-07-04T08:53:35.851646501Z [inf]  
2026-07-04T08:53:35.851650731Z [inf]           privacy: "public",
2026-07-04T08:53:35.851653691Z [inf]  Argument `hostName` is missing.
2026-07-04T08:53:35.851658121Z [inf]           password: null,
2026-07-04T08:53:35.851661101Z [inf]  [08:53:35.164] ERROR (24): 
2026-07-04T08:53:35.851666041Z [inf]           hostIsPremium: false,
2026-07-04T08:53:35.851667781Z [inf]  Invalid `prisma.room.create()` invocation in
2026-07-04T08:53:35.851673551Z [inf]           isActive: true,
2026-07-04T08:53:35.851674701Z [inf]  /app/src/routes/rooms.ts:22:40
2026-07-04T08:53:35.851681811Z [inf]       +   hostName: String
2026-07-04T08:53:35.851682061Z [inf]  
2026-07-04T08:53:35.851690351Z [inf]    19     ? await hashRoomPassword(password) 
2026-07-04T08:53:35.851691480Z [inf]         }
2026-07-04T08:53:35.851695300Z [inf]    20     : null;
2026-07-04T08:53:35.851698000Z [inf]  21
2026-07-04T08:53:35.851700800Z [inf]  → 22 const room = await prisma.room.create({
2026-07-04T08:53:35.851705230Z [inf]         data: {
2026-07-04T08:53:35.851708720Z [inf]           name: "СМОТРИМ ГЛАВНОЕ, ВЕСТИ, ФИЛЬМЫ, СЕРИАЛЫ, ШОУ И ЭФИР РОССИЙСКИХ КАНАЛОВ",
2026-07-04T08:53:35.851712180Z [inf]           hostID: "199abfe6-3185-4bb4-ba55-4cc87384faab",
2026-07-04T08:53:35.852221658Z [inf]       })
2026-07-04T08:53:35.852229758Z [inf]        "type": "PrismaClientValidationError",
2026-07-04T08:53:35.852229838Z [inf]  
2026-07-04T08:53:35.852234458Z [inf]  Argument `hostName` is missing.
2026-07-04T08:53:35.852240868Z [inf]      reqId: "req-g"
2026-07-04T08:53:35.852242288Z [inf]        "message": "\nInvalid `prisma.room.create()` invocation in\n/app/src/routes/rooms.ts:22:40\n\n  19     ? await hashRoomPassword(password) \n  20     : null;\n  21 \n→ 22 const room = await prisma.room.create({\n       data: {\n         name: \"СМОТРИМ ГЛАВНОЕ, ВЕСТИ, ФИЛЬМЫ, СЕРИАЛЫ, ШОУ И ЭФИР РОССИЙСКИХ КАНАЛОВ\",\n         hostID: \"199abfe6-3185-4bb4-ba55-4cc87384faab\",\n         code: \"2BK3TU\",\n         maxParticipants: 10,\n         mediaItem: null,\n         privacy: \"public\",\n         password: null,\n         hostIsPremium: false,\n         isActive: true,\n     +   hostName: String\n       }\n     })\n\nArgument `hostName` is missing.",
2026-07-04T08:53:35.852247548Z [inf]      req: {
2026-07-04T08:53:35.852250848Z [inf]        "stack":
2026-07-04T08:53:35.852255288Z [inf]        "method": "POST",
2026-07-04T08:53:35.852259308Z [inf]            PrismaClientValidationError: 
2026-07-04T08:53:35.852262008Z [inf]        "url": "/api/rooms",
2026-07-04T08:53:35.852267548Z [inf]            Invalid `prisma.room.create()` invocation in
2026-07-04T08:53:35.852269848Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:53:35.852272648Z [inf]        "remoteAddress": "100.64.0.12",
2026-07-04T08:53:35.852276108Z [inf]        "remotePort": 59130
2026-07-04T08:53:35.852292608Z [inf]      }
2026-07-04T08:53:35.852295288Z [inf]      res: {
2026-07-04T08:53:35.852298828Z [inf]        "statusCode": 500
2026-07-04T08:53:35.852301848Z [inf]      }
2026-07-04T08:53:35.852304578Z [inf]      err: {
2026-07-04T08:53:35.853495211Z [inf]            /app/src/routes/rooms.ts:22:40
2026-07-04T08:53:35.853500211Z [inf]            
2026-07-04T08:53:35.853504991Z [inf]              19     ? await hashRoomPassword(password) 
2026-07-04T08:53:35.853509371Z [inf]              20     : null;
2026-07-04T08:53:35.853511661Z [inf]                 })
2026-07-04T08:53:35.853512701Z [inf]  21
2026-07-04T08:53:35.853517311Z [inf]            → 22 const room = await prisma.room.create({
2026-07-04T08:53:35.853522681Z [inf]                   data: {
2026-07-04T08:53:35.853525421Z [inf]                     name: "СМОТРИМ ГЛАВНОЕ, ВЕСТИ, ФИЛЬМЫ, СЕРИАЛЫ, ШОУ И ЭФИР РОССИЙСКИХ КАНАЛОВ",
2026-07-04T08:53:35.853528191Z [inf]                     hostID: "199abfe6-3185-4bb4-ba55-4cc87384faab",
2026-07-04T08:53:35.853532091Z [inf]                     code: "2BK3TU",
2026-07-04T08:53:35.853532951Z [inf]            
2026-07-04T08:53:35.853537411Z [inf]                     maxParticipants: 10,
2026-07-04T08:53:35.853544341Z [inf]                     mediaItem: null,
2026-07-04T08:53:35.853544841Z [inf]            Argument `hostName` is missing.
2026-07-04T08:53:35.853550551Z [inf]                     privacy: "public",
2026-07-04T08:53:35.853553761Z [inf]                at wn (/app/node_modules/@prisma/client/runtime/library.js:29:1363)
2026-07-04T08:53:35.853556830Z [inf]                     password: null,
2026-07-04T08:53:35.853563490Z [inf]                at $n.handleRequestError (/app/node_modules/@prisma/client/runtime/library.js:121:6958)
