2026-07-08T19:01:30.083922552Z [inf]  Starting Container
2026-07-08T19:04:20.729145203Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-08T19:04:20.729149081Z [inf]        "remoteAddress": "100.64.0.2",
2026-07-08T19:04:20.729152681Z [inf]        "remotePort": 54028
2026-07-08T19:04:20.729156124Z [inf]      }
2026-07-08T19:04:20.729159940Z [inf]  prisma:query SELECT "public"."User"."id", "public"."User"."username", "public"."User"."role"::text, "public"."User"."bannedUntil" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:20.729163718Z [inf]  [WS] 𝐑𝐀𝐆𝐄 connected
2026-07-08T19:04:22.478857827Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:22.478862860Z [inf]  prisma:query SELECT 1
2026-07-08T19:04:22.478866127Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE "public"."Room"."id" IN ($1,$2) OFFSET $3
2026-07-08T19:04:22.937601534Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:24.931097404Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:26.937824869Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:30.593751263Z [inf]  [WS] 𝐑𝐀𝐆𝐄 connected
2026-07-08T19:04:34.265704825Z [inf]  [19:04:34.257] INFO (115): incoming request
2026-07-08T19:04:34.265707953Z [inf]  [WS] 𝐑𝐀𝐆𝐄 connected
2026-07-08T19:04:34.265711767Z [inf]      reqId: "req-b"
2026-07-08T19:04:34.265715033Z [inf]      req: {
2026-07-08T19:04:34.265717999Z [inf]        "method": "GET",
2026-07-08T19:04:34.265721305Z [inf]        "url": "/ws/room/a989f4c2-8ec3-4e33-ab61-f16e86c38903?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6ImJjMDZiZjg1LWU2MDMtNGY5MS05YzhkLThjMTA3ZmVhYzZjMSIsInVzZXJuYW1lIjoi8J2QkfCdkIDwnZCG8J2QhCIsImlhdCI6MTc4MzQ3MjEwMSwiZXhwIjoxNzg0MDc2OTAxfQ.C5ErzvpXxdrzH2m98NlQI2cCGmxy_1Pwo3D72uyJcO4&roomId=a989f4c2-8ec3-4e33-ab61-f16e86c38903",
2026-07-08T19:04:34.265724340Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-08T19:04:34.265727128Z [inf]        "remoteAddress": "100.64.0.10",
2026-07-08T19:04:34.265730653Z [inf]        "remotePort": 15844
2026-07-08T19:04:34.265733441Z [inf]      }
2026-07-08T19:04:34.265736566Z [inf]  prisma:query SELECT "public"."User"."id", "public"."User"."username", "public"."User"."role"::text, "public"."User"."bannedUntil" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:35.653446213Z [inf]  prisma:query SELECT 1
2026-07-08T19:04:35.653450407Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:35.653454293Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:35.655952948Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:37.653934074Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:39.701587172Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:41.687954806Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:43.710850722Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:45.723500122Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:47.701742509Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:49.737350065Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:51.752779712Z [inf]  prisma:query SELECT 1
2026-07-08T19:04:51.752788264Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:53.783423945Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:55.761174927Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:57.784596120Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:04:59.765235499Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:05:01.773195550Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:05:03.833173521Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:05:05.793080209Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:05:07.777239620Z [inf]  prisma:query SELECT 1
2026-07-08T19:05:07.777244938Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:05:09.812182895Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:05:11.822425018Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:05:13.861089432Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-08T19:05:15.817798791Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."hostID" FROM "public"."Room" WHERE ("public"."Room"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
