2026-07-08T19:19:33.770986060Z [inf]  Starting Container
2026-07-08T19:22:08.550621239Z [inf]  [streamExtractor] Trying YouTube Internal API (MWEB via cors-anywhere.herokuapp.com/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) for 176g1X9V_kM
2026-07-08T19:22:08.550623909Z [inf]  [streamExtractor] Trying YouTube Internal API (MWEB via proxy.cors.sh/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) for 176g1X9V_kM
2026-07-08T19:22:08.550626399Z [err]  [streamExtractor] YouTube Internal API (MWEB via cors-anywhere.herokuapp.com/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) returned 403
2026-07-08T19:22:08.550628729Z [err]  [streamExtractor] YouTube Internal API (MWEB via proxy.cors.sh/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) returned 400
2026-07-08T19:22:08.550631099Z [inf]  [streamExtractor] Trying YouTube Internal API (WEB direct) for 176g1X9V_kM
2026-07-08T19:22:08.550633569Z [inf]  [streamExtractor] YouTube Internal API (WEB direct) OK: title="undefined", 0 muxed, hls=false, playability=LOGIN_REQUIRED
2026-07-08T19:22:08.550636589Z [inf]  [streamExtractor] Trying YouTube Internal API (WEB via corsproxy.io/) for 176g1X9V_kM
2026-07-08T19:22:14.770335510Z [err]  [streamExtractor] YouTube Internal API (WEB) error: The operation was aborted due to timeout
2026-07-08T19:22:14.770338879Z [inf]  [streamExtractor] Trying YouTube Internal API (WEB via cors-anywhere.herokuapp.com/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) for 176g1X9V_kM
2026-07-08T19:22:15.210032691Z [err]  [streamExtractor] YouTube Internal API (WEB via cors-anywhere.herokuapp.com/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) returned 403
2026-07-08T19:22:15.210035921Z [inf]  [streamExtractor] Trying YouTube Internal API (WEB via proxy.cors.sh/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) for 176g1X9V_kM
2026-07-08T19:22:15.230287049Z [err]  [streamExtractor] YouTube Internal API (WEB via proxy.cors.sh/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) returned 400
2026-07-08T19:22:15.230290049Z [inf]  [streamExtractor] Trying YouTube Internal API (ANDROID direct) for 176g1X9V_kM
2026-07-08T19:22:15.324492310Z [err]  [streamExtractor] YouTube Internal API (ANDROID direct) returned 400
2026-07-08T19:22:15.324497210Z [inf]  [streamExtractor] Trying YouTube Internal API (ANDROID via corsproxy.io/) for 176g1X9V_kM
2026-07-08T19:22:15.346921655Z [err]  [streamExtractor] YouTube Internal API (ANDROID via corsproxy.io/) returned 403
2026-07-08T19:22:15.346926305Z [inf]  [streamExtractor] Trying YouTube Internal API (ANDROID via api.allorigins.win/raw) for 176g1X9V_kM
2026-07-08T19:22:15.450806749Z [err]  [streamExtractor] YouTube Internal API (ANDROID via api.allorigins.win/raw) returned 500
2026-07-08T19:22:15.450817639Z [inf]  [streamExtractor] Trying YouTube Internal API (ANDROID via cors-anywhere.herokuapp.com/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) for 176g1X9V_kM
2026-07-08T19:22:15.588182996Z [err]  [streamExtractor] YouTube Internal API (ANDROID via cors-anywhere.herokuapp.com/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) returned 403
2026-07-08T19:22:15.588186726Z [inf]  [streamExtractor] Trying YouTube Internal API (ANDROID via proxy.cors.sh/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) for 176g1X9V_kM
2026-07-08T19:22:15.597783922Z [err]  [streamExtractor] YouTube Internal API (ANDROID via proxy.cors.sh/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) returned 400
2026-07-08T19:22:15.597790902Z [inf]  [streamExtractor] Trying YouTube Internal API (IOS direct) for 176g1X9V_kM
2026-07-08T19:22:15.648762124Z [err]  [streamExtractor] YouTube Internal API (IOS direct) returned 400
2026-07-08T19:22:15.648766684Z [inf]  [streamExtractor] Trying YouTube Internal API (IOS via corsproxy.io/) for 176g1X9V_kM
2026-07-08T19:22:15.659438748Z [err]  [streamExtractor] YouTube Internal API (IOS via corsproxy.io/) returned 403
2026-07-08T19:22:15.659444078Z [inf]  [streamExtractor] Trying YouTube Internal API (IOS via api.allorigins.win/raw) for 176g1X9V_kM
2026-07-08T19:22:35.664673895Z [err]  [streamExtractor] YouTube Internal API (IOS) error: The operation was aborted due to timeout
2026-07-08T19:22:35.664678625Z [inf]  [streamExtractor] Trying YouTube Internal API (IOS via cors-anywhere.herokuapp.com/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) for 176g1X9V_kM
2026-07-08T19:22:35.664681265Z [err]  [streamExtractor] YouTube Internal API (IOS via cors-anywhere.herokuapp.com/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) returned 403
2026-07-08T19:22:35.664683695Z [inf]  [streamExtractor] Trying YouTube Internal API (IOS via proxy.cors.sh/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) for 176g1X9V_kM
2026-07-08T19:22:35.664687325Z [err]  [streamExtractor] YouTube Internal API (IOS via proxy.cors.sh/https%3A%2F%2Fwww.youtube.com%2Fyoutubei%2Fv1%2Fplayer) returned 400
2026-07-08T19:22:35.664691225Z [err]  [streamExtractor] YouTube Internal API failed: All YouTube Internal API attempts failed. Last error: YouTube Internal API (IOS) error: The operation was aborted due to timeout
2026-07-08T19:22:35.664694025Z [inf]  [streamExtractor] Trying Invidious API
2026-07-08T19:22:35.664697245Z [inf]  [streamExtractor] Trying Invidious: https://invidious.nerdvpn.de/api/v1/videos/176g1X9V_kM?fields=title,author,lengthSeconds,videoThumbnails,formatStreams,liveNow
2026-07-08T19:22:35.664700285Z [err]  [streamExtractor] Invidious https://invidious.nerdvpn.de returned 401
2026-07-08T19:22:35.664703465Z [inf]  [streamExtractor] Trying Invidious: https://invidious.jing.rocks/api/v1/videos/176g1X9V_kM?fields=title,author,lengthSeconds,videoThumbnails,formatStreams,liveNow
2026-07-08T19:22:35.664706965Z [err]  [streamExtractor] Invidious https://invidious.jing.rocks error: fetch failed
2026-07-08T19:22:35.664710905Z [inf]  [streamExtractor] Trying Invidious: https://invidious.privacyredirect.com/api/v1/videos/176g1X9V_kM?fields=title,author,lengthSeconds,videoThumbnails,formatStreams,liveNow
2026-07-08T19:22:35.665780803Z [err]  [streamExtractor] Invidious https://invidious.privacyredirect.com returned 404
2026-07-08T19:22:35.665785873Z [inf]  [streamExtractor] Trying Invidious: https://inv.nadeko.net/api/v1/videos/176g1X9V_kM?fields=title,author,lengthSeconds,videoThumbnails,formatStreams,liveNow
2026-07-08T19:22:35.665789133Z [err]  [streamExtractor] Invidious https://inv.nadeko.net returned 403
2026-07-08T19:22:35.665792413Z [inf]  [streamExtractor] Trying Invidious: https://invidious.perennialte.ch/api/v1/videos/176g1X9V_kM?fields=title,author,lengthSeconds,videoThumbnails,formatStreams,liveNow
2026-07-08T19:22:35.665795513Z [err]  [streamExtractor] Invidious https://invidious.perennialte.ch returned 404
2026-07-08T19:22:35.665799843Z [inf]  [streamExtractor] Trying Invidious: https://iv.ggtyler.dev/api/v1/videos/176g1X9V_kM?fields=title,author,lengthSeconds,videoThumbnails,formatStreams,liveNow
2026-07-08T19:22:36.950756515Z [err]  [streamExtractor] Invidious https://iv.ggtyler.dev error: fetch failed
2026-07-08T19:22:36.950759635Z [inf]  [streamExtractor] Trying Invidious: https://invidious.einfachzocken.eu/api/v1/videos/176g1X9V_kM?fields=title,author,lengthSeconds,videoThumbnails,formatStreams,liveNow
2026-07-08T19:22:37.261957898Z [inf]  [streamExtractor] Trying Piped API
2026-07-08T19:22:37.261960308Z [inf]  [streamExtractor] Trying Piped: https://piped-api.kavin.rocks/streams/176g1X9V_kM
2026-07-08T19:22:37.261962788Z [err]  [streamExtractor] Invidious https://invidious.einfachzocken.eu error: fetch failed
2026-07-08T19:22:37.261965428Z [err]  [streamExtractor] Invidious failed: All Invidious instances failed. Last error: Invidious https://invidious.einfachzocken.eu error: fetch failed
